Id,Label,timeset,full name,type,url,organization type,description,part of a university,location,tags,ego,mentions,avg strength,weight,id dir,modularity_class,clustering,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber,triangles,eigencentrality
3IE UTFSM,3IE UTFSM,,3IE UTFSM,Habilitador,http://www.3ie.cl/,Incubadora/Aceleradora,Incubadora de empresas anclada a universidad,UTFSM,Valparaíso,||,0,1,3,0.6,SCL001,1,0,1,0,1,3,0,3,5,0.292609,0.31134,0,0.011052,0.011051,0.001659,0,0,0.021806
Acafi,Acafi,,Acafi (Asociación Chilena de Administradoras de Fondos de Inversión),Vinculador,http://www.acafi.cl/,Cámara empresarial,"Asociación que reúne a empresas del sector financiero, específicamente a los fondos de inversión",No,Santiago,||,0,2,3,1.2,SCL004,1,0,2,0,2,6,0,6,5,0.307448,0.332131,12.728335,0.024782,0.02478,0.002391,0,0,0.045793
Acción Emprendedora,Acción Emprendedora,,Acción Emprendedora,Habilitador,https://www.accionemprendedora.org/,Asociación civil especializada en emprendimiento,Asociación orientada en brindar consultoría para el fortalecimiento de pequeños emprendimientos,No,Santiago,||,0,2,3.5,1.4,SCL005,7,0,1,1,2,3,4,7,4,0.327703,0.353093,13.651373,0.030118,0.030117,0.002269,0,0,0.05723
Acerca Redes,Acerca Redes,,Acerca Redes,Habilitador,http://acercaredes.org/,Asociación civil especializada en emprendimiento,"Organización patrocinada por ARAUCO dedicada al desarrollo de comunidades alejadas de las oportunidades de los principales centros urbanos; cuenta una red de HUBs que atraen y conectan capacidades, impactando en emprendimiento y desarrollo local",No,Santiago,||,0,1,4,0.8,SCL007,4,0,0,1,1,0,4,4,6,0.282799,0.298711,0,0.01373,0.013729,0.001501,0,0,0.023986
ACVC,ACVC,,Asociación Chilena de Venture Capital,Vinculador,https://acvc.cl/,Cámara empresarial,"Menos un fondo de inversion en sí mismo, más una asociación coordinadora y promotora de las inversiones en venture capital; colabora con el Ministerio de Economía y Hacienda en el diseño de un marco regulatorio para la Industria del Capital de Riesgo; alianza con varios asociaciones internacionales de venture capital",No,Santiago,||,1,4,3,2.4,SCL010,1,0.069264,3,21,24,9,63,72,4,0.412766,0.470361,1683.306567,0.142267,0.142272,0.022996,0,16,0.269157
ADN Angels,ADN Angels,,ADN International Business Angels,Habilitador,https://amperio.cl/adn-angels,Fondo de inversión,red de inversionistas ángeles cuyo foco es potenciar emprendimientos con planes de internacionalización; pertenece a la red internacional mentores ADN,No,Santiago,||,0,1,3,0.6,SCL011,0,0,1,0,1,3,0,3,5,0.359926,0.377234,0,0.043227,0.043232,0.001398,0,0,0.075438
ADN Mentores,ADN Mentores,,ADN Mentores,Habilitador,https://amperio.cl/adn-mentores,Consultora,Organización dedicada a la consultoría en temas de emprendimiento a través de acompañamiento y mentoring para emprendedores,No,Santiago,||,0,1,5,1,SCL012,2,0,0,1,1,0,5,5,5,0.294833,0.310653,0,0.01279,0.01279,0.001662,0,0,0.023588
Agencia de Sostenibilidad,Agencia de Sostenibilidad,,Agencia de Sostenibilidad,Articulador,https://www.agenciase.org/,Organismo Gubernamental,Fundación de origen gubernamental centrada en la promoción del uso eficiente de la energía y la sustentabilidad a través de programas y proyectos que impulsen la disminución del consumo energético,No,Santiago,||,0,1,3,0.6,SCL013,3,0,1,0,1,3,0,3,6,0.273625,0.287113,0,0.006855,0.006854,0.001727,0,0,0.01314
Agora Partnerships,Agora Partnerships,,Agora Partnerships,Habilitador,https://agora2030.org/,Fondo de inversión,"Organización que funciona como aceleradora, incubadora, venture fund y consultora de emprendimientos",No,Santiago,||,0,2,3.5,1.4,SCL014,4,1,2,0,2,7,0,7,5,0.305994,0.329983,0,0.02942,0.029419,0.002285,0,1,0.052358
AIA,AIA,,Asociación de Industriales de Antofagasta,Vinculador,https://www.aia.cl,Cámara empresarial,Empresa lider en desarrollo sustentable,No,Antofagasta,||,0,1,3,0.6,SCL016,8,0,1,0,1,3,0,3,6,0.290419,0.30945,0,0.014358,0.014357,0.001611,0,0,0.026746
Alaya,Alaya,,Alaya Capital Partners,Habilitador,https://alaya-capital.com/en/,Fondo de inversión,Empresa de capital riesgo que invierte recursos privados y publicos in startups y empresas de tecnología,No,Santiago,||,0,2,3,1.2,SCL017,6,1,2,0,2,6,0,6,4,0.367424,0.386168,0,0.062665,0.062669,0.002036,0,1,0.109156
Alster Legal,Alster Legal,,Alster Legal,Habilitador,https://www.alsterlegal.com/,Consultora,Consultora jurídica especializada en temas de emprendimiento,No,Santiago,||,0,1,4,0.8,SCL018,6,0,0,1,1,0,4,4,5,0.278736,0.292612,0,0.008842,0.008841,0.00159,0,0,0.016398
AMCHAM,AMCHAM,,AMCHAM,Vinculador,https://www.amchamchile.cl/,Cámara empresarial,Organización que representa a las empresas vinculadas al comercio entre Chile y Estados Unidos,No,Santiago,||,0,1,3,0.6,SCL019,6,0,1,0,1,3,0,3,5,0.278736,0.292612,0,0.008842,0.008841,0.00159,0,0,0.016398
AMUCH,AMUCH,,Asociación de Municipalidades de Chile,Vinculador,https://www.amuch.cl/,Otro (revisar),,No,Chile,||,0,1,3,0.6,SCL022,7,0,0,1,1,0,3,3,5,0.300775,0.321134,0,0.014428,0.014427,0.001485,0,0,0.028859
ANID,ANID,,Agencia Nacional de Invetsigación y Desarrollo,Articulador,https://www.anid.cl/,Organismo Gubernamental,"es el servicio encargado de administrar y ejecutar los programas e instrumentos destinados a promover, fomentar y desarrollar la investigación en todas las áreas del conocimiento, el desarrollo tecnológico y la innovación de base científico-tecnológica, de acuerdo a las políticas definidas por el Ministerio de Ciencia, Tecnología, Conocimiento e Innovación.3​",No,Chile,||,0,1,5,1,SCL026,8,0,1,0,1,5,0,5,6,0.290419,0.30945,0,0.014358,0.014357,0.001611,0,0,0.026746
ASECH,ASECH,,Asociación de Emprendedores de Chile,Vinculador,https://home.asech.cl/,Cámara empresarial,"Asociación de emprendedores más grande de Chile, dedicada a: a) la promoción y defensa jurídica del emprendimiento, b) la provisión de información y formación para emprendedores, c) la provisión de oportunidades networking; asociado con ASELA",No,Santiago,||,0,4,1.75,1.4,SCL029,7,0.333333,3,2,5,6,2,8,4,0.328257,0.357388,38.582016,0.038318,0.038315,0.003923,0,2,0.073054
ASEXMA,ASEXMA,,Asociación de Exportadores y Manufacturas,Vinculador,https://www.asexma.cl/,Cámara empresarial,Asociación dedicada a la representación y ayuda a empresas exportadoras de manufactura y servicios; también proporcione servicios de capacitación para emprendedores,No,Santiago,||,0,1,4,0.8,SCL031,2,0,0,1,1,0,4,4,5,0.294833,0.310653,0,0.01279,0.01279,0.001662,0,0,0.023588
